x1,x2
-0.8095336587415829,0.14319459550016736
1.5001065660902047,-0.44742779490010853
0.938999981725396,-0.598304994660003
-0.21286114107563509,0.7744833200795461
0.24056023609453353,-0.43478790059371825
-0.9316273553712,0.4769369245243414
1.744526084188777,0.22659544122905562
0.7378952195398636,0.7687033734827566
0.706916565652957,-0.22306072123058474
-0.7443695205209744,0.3697463342796017
-0.9980208805840332,-0.3000407509297573
-0.9561242319886257,0.8039017868032329
0.9383433725047882,0.7142140951327917
-0.08950930525786327,0.07975074615807325
1.2103342067655585,-0.5799344020637173
2.183028647470225,0.31339738699910846
-0.7272628928374647,0.7054153181595423
0.5222374829492583,-0.26463091569803526
1.0511386929551274,-0.4653912064411613
-0.014260541003510721,0.9083606169438718
0.8417497627219659,0.10225295848284327
-1.06690445180514,0.10233985638737582
1.901051565362828,0.3082539336840539
1.4282210514968177,-0.23669052065488225
0.25272785270556875,0.2550086324247055
1.0597052069178365,-0.033828769530870065
1.5545522572304566,-0.5382219411389014
0.21560993151635605,1.0963865740356347
1.7166677514709494,0.0026021945070930086
0.6221740490414804,0.8813657428747435
0.21034294901741613,0.05902625730875932
-0.7300537420934692,0.5835801603465822
2.0474252803755624,-0.05943949314796859
0.68896222541812,-0.6483820082282983
1.8054028824567998,0.24475375246902142
0.37501481623131394,-0.043358129696493705
-1.1741126408617877,0.12327556551200727
-0.7689739170506714,0.5930756550642718
1.461150506527822,-0.5589769325972758
0.8819709997077125,-0.39713668223037923
0.883126525158573,0.5347463266365519
0.169326086773608,1.1394865354315353
0.3502290962346487,-0.3650454833757365
-0.8627578263991772,0.3004800469913441
-0.1917307157726267,0.48802142165549406
-0.2597809485113627,1.0900977042731526
0.3667816128754741,-0.31720762001545855
-0.5523323968777697,0.7321828580186098
1.3526363064031384,-0.30219494692650917
0.3381348829222012,0.8737611024870208
1.1470205316144726,-0.1611606948706751
1.7529807198151575,0.0027511363246846554
-0.7570500287374793,0.5314760524904035
0.46372158917641654,0.7320894810862334
1.9983836191176112,0.3000113931882768
-0.7708625842515793,0.19209975331162457
1.814537630415874,-0.11479863131250012
1.2231864194061923,-0.5173234647516061
-0.5006013517322337,0.9945250146205873
0.7081461268021184,0.9637628216296106
1.9680048184276557,0.10005884672368887
0.2786336702323634,-0.2825214900640971
-0.3358222711085345,1.1838719740035384
0.6647774352235216,0.8356749793120118
1.0859138500976657,0.2487407484938816
-0.7310771894749308,0.9949553217733352
0.9375047082660338,0.3519413801249286
0.41497890726575243,0.9152507766495155
1.775258860597491,-0.037755330228212605
1.2423658472829946,-0.7312435284771308
2.0184509258372225,0.45806209108422435
0.1296948680641073,0.3686165386406525
-0.8807615805377909,0.4536275965282917
0.6273349094646044,0.3666078382512516
1.7654132335690156,-0.18529267475647968
0.8753681437007654,0.3017788924581177
1.4924787582592867,-0.32262398565412054
-1.0517078444764039,-0.04603800480433565
1.7362737121428105,0.04668792758361974
1.0618869641191517,-0.528600824110211
1.8825715063992527,-0.22270934539515702
0.6296496872053441,-0.3585136931329339
1.7910206709728296,0.02776899115323217
1.1145008349047818,-0.5752783592616787
1.0911538125551812,-0.33410038223786176
0.25438095639291575,1.0444411552853603
-0.8462864293445307,0.7996815006590894
-0.039054549034336666,0.33112704619381145
0.8113390957841022,0.5569522068754216
0.18033026608772684,1.0302305648535044
2.017326423911191,0.1968374831795194
0.2629276761664083,0.8266931789876732
1.8705978993407097,0.0811035575764533
0.07129090247846621,1.2226708514429665
-0.838630938031433,0.5848589848660256
1.4322798570994522,-0.43829723386332464
0.40313319828854105,0.7658428862717666
0.43703292909480046,1.1291407696413
1.3309282155358322,-0.4549003806951136
-0.9135198763884516,0.7494789117779466
0.0265484928092857,0.8954321202916169
0.424979028988109,-0.6289774103606429
-0.7072264387546333,0.5789379274966509
1.0893055377264096,0.271725410935396
-0.9427540620326219,0.10261495745899121
-0.09678777296913865,0.10782153807267544
0.4134545369180864,-0.13158065501478272
0.6747974919910298,0.41667634133221126
1.3727424904173409,-0.5041685338159313
1.543414348684423,-0.18485464715750607
1.241463077430435,-0.44882803339884814
-0.9121650638541685,0.7458731622331416
-0.9370658853896179,0.5400200527089003
2.0480702452662767,0.12462767419761771
0.8495818601163829,0.13783502702009648
-0.9420710124483678,0.7079577385841227
-0.2258316477550751,0.8232456847647849
1.2481490557773327,-0.5439045800889682
1.7904042815149335,-0.21066656570510814
1.7031347448084964,-0.4476845758876409
0.39019032223470973,-0.19598512810335725
0.46655597624335876,-0.5298704233892141
-1.0516066152535846,-0.2006628574927782
-1.075268017926399,0.05284871594143055
-0.03794646241027743,1.1293649331323619
0.8503853870327636,-0.42804470037342884
-0.9108303780808626,0.31543768311432785
-0.11551170364672037,0.322151511074776
1.3766637386347251,-0.47434331540196595
-0.8784996735274894,0.31603738106719437
-0.6148833453569428,0.6224128807026703
-0.6434743597315564,0.891034420136525
1.8100830861213435,0.13266992209630993
0.024221028280252244,1.0659947679991122
0.249376212063496,1.0756611799307763
-0.9500278403076424,0.32074710511445736
0.35736301475976734,-0.32662751907476495
0.48268584017522087,0.4052493100708632
-0.3041431333935843,0.9021842171048803
1.3818585345929035,-0.4791064605899398
1.9016823590809202,0.5668023856076884
0.9610034909649782,0.2666581305306316
-0.025588342712447032,0.21010156105286748
0.9867503265095535,-0.3903692947024192
-0.20908210415737466,0.7418901111374845
1.1087306125803351,-0.5831787015138551
-0.2500990176837218,1.2338459765328866
1.0102900565329016,-0.43689452805393203
1.7086266874881648,-0.18668882611783197
0.8850799413881758,0.3830223272013821
0.28189020081032123,-0.4281394655766647
0.3974373939538321,0.6681338052981536
0.10248830293899068,1.1241379410177932
2.279898437566597,0.340982232984511
-0.7382998032846149,0.5178370694876747
0.7957221374951405,0.4222158394560574
-0.5000314012157578,1.0691990801651068
0.2680896836927559,-0.14159118762491335
0.7911796482053001,0.2491203418678646
